timestamp,open,high,low,close,volume,trade_count,vwap
2021-04-16 04:00:00,134.3,134.67,133.28,134.16,84805117.0,540343.0,134.026887
2021-04-19 04:00:00,133.51,135.47,133.34,134.84,94957774.0,625259.0,134.568217
2021-04-20 04:00:00,135.06,135.53,131.81,133.11,95538041.0,744676.0,133.453993
2021-04-21 04:00:00,132.36,133.75,131.3001,133.5,69552331.0,508236.0,132.851333
2021-04-22 04:00:00,133.04,134.15,131.41,131.94,89780577.0,615674.0,132.754191
2021-04-23 04:00:00,132.16,135.12,132.16,134.32,84888565.0,518560.0,134.168525
2021-04-26 04:00:00,134.83,135.06,133.56,134.72,73315093.0,484074.0,134.556942
2021-04-27 04:00:00,135.01,135.41,134.11,134.39,70356442.0,480005.0,134.575486
2021-04-28 04:00:00,134.31,135.02,133.08,133.58,111769456.0,783356.0,133.991098
2021-04-29 04:00:00,136.47,137.07,132.45,133.48,157181673.0,1059393.0,134.133181
2021-04-30 04:00:00,131.78,133.56,131.065,131.46,118162269.0,699638.0,132.14479
2021-05-03 04:00:00,132.04,134.07,131.83,132.54,79773508.0,580644.0,132.80879
2021-05-04 04:00:00,131.19,131.4899,126.7,127.85,146034858.0,1182708.0,127.88114
2021-05-05 04:00:00,129.2,130.45,127.97,128.1,88488165.0,659287.0,129.208074
2021-05-06 04:00:00,127.89,129.75,127.13,129.74,78807021.0,607092.0,128.612168
2021-05-07 04:00:00,130.85,131.2582,129.475,130.21,85342759.0,544537.0,130.416603
2021-05-10 04:00:00,129.41,129.54,126.81,126.85,88933496.0,680684.0,127.851824
2021-05-11 04:00:00,123.5,126.27,122.77,125.91,133807591.0,922251.0,124.745601
2021-05-12 04:00:00,123.4,124.64,122.25,122.77,113210244.0,876771.0,123.05406
2021-05-13 04:00:00,124.58,126.15,124.26,124.97,107081045.0,788609.0,125.230776
2021-05-14 04:00:00,126.25,127.89,125.85,127.45,90601277.0,534534.0,127.000168
2021-05-17 04:00:00,126.82,126.93,125.17,126.27,80528553.0,502355.0,125.920112
2021-05-18 04:00:00,126.56,126.99,124.78,124.85,69129296.0,493596.0,125.914213
2021-05-19 04:00:00,123.16,124.915,122.86,124.69,100433484.0,674478.0,124.040553
2021-05-20 04:00:00,125.23,127.72,125.1,127.31,83448984.0,494883.0,126.855884
2021-05-21 04:00:00,127.82,128.0,125.21,125.43,86829353.0,526777.0,126.164474
2021-05-24 04:00:00,126.01,127.94,125.94,127.1,69927211.0,442167.0,127.254225
2021-05-25 04:00:00,127.82,128.32,126.32,126.9,77303825.0,462970.0,127.076136
2021-05-26 04:00:00,126.955,127.39,126.42,126.85,61288510.0,415359.0,126.861309
2021-05-27 04:00:00,126.44,127.64,125.08,125.28,116578783.0,545649.0,125.972313
2021-05-28 04:00:00,125.57,125.8,124.55,124.61,78072288.0,526780.0,125.022216
2021-06-01 04:00:00,125.08,125.35,123.94,124.28,72144570.0,501241.0,124.597136
2021-06-02 04:00:00,124.28,125.24,124.05,125.06,63368854.0,461507.0,124.779382
2021-06-03 04:00:00,124.68,124.85,123.13,123.54,81403526.0,562301.0,123.772749
2021-06-04 04:00:00,124.07,126.16,123.85,125.89,81427937.0,466811.0,125.400653
2021-06-07 04:00:00,126.17,126.32,124.8321,125.9,76175714.0,504399.0,125.392774
2021-06-08 04:00:00,126.6,128.46,126.2101,126.74,79189096.0,532136.0,127.061065
2021-06-09 04:00:00,127.21,127.75,126.52,127.13,64315610.0,382699.0,127.084336
2021-06-10 04:00:00,127.02,128.19,125.94,126.11,76816859.0,498433.0,126.621335
2021-06-11 04:00:00,126.53,127.44,126.1,127.35,58688119.0,353242.0,127.046805
2021-06-14 04:00:00,127.82,130.54,127.07,130.48,110988351.0,563599.0,129.684863
2021-06-15 04:00:00,129.945,130.6,129.39,129.64,68883859.0,416234.0,129.820646
2021-06-16 04:00:00,130.37,130.89,128.461,130.15,100286328.0,619033.0,130.019984
2021-06-17 04:00:00,129.8,132.55,129.65,131.79,107585192.0,652029.0,131.591602
2021-06-18 04:00:00,130.71,131.51,130.24,130.46,136408062.0,556290.0,130.748893
2021-06-21 04:00:00,130.3,132.41,129.21,132.3,90375931.0,506666.0,131.560342
2021-06-22 04:00:00,132.13,134.08,131.62,133.98,84509149.0,481088.0,133.175136
2021-06-23 04:00:00,133.77,134.32,133.23,133.7,64616230.0,424775.0,133.77917
2021-06-24 04:00:00,134.45,134.64,132.93,133.41,75815074.0,443495.0,133.746251
2021-06-25 04:00:00,133.46,133.89,132.81,133.11,88371762.0,357994.0,133.212392
2021-06-28 04:00:00,133.41,135.245,133.35,134.78,68112075.0,454436.0,134.806148
2021-06-29 04:00:00,134.8,136.49,134.35,136.33,68372177.0,442550.0,135.923559
2021-06-30 04:00:00,136.17,137.41,135.87,136.96,71377665.0,419359.0,136.830539
2021-07-01 04:00:00,136.6,137.33,135.76,137.27,56342229.0,388280.0,136.690074
2021-07-02 04:00:00,137.9,140.0,137.745,139.96,84970248.0,520664.0,139.252916
2021-07-06 04:00:00,140.07,143.15,140.07,142.02,114619239.0,733659.0,141.736139
2021-07-07 04:00:00,143.535,144.89,142.66,144.57,111746230.0,732819.0,144.037156
2021-07-08 04:00:00,141.58,144.06,140.665,143.24,112773322.0,772472.0,142.58733
2021-07-09 04:00:00,142.74,145.65,142.6522,145.11,106619809.0,634716.0,144.807885
2021-07-12 04:00:00,146.21,146.32,144.0,144.5,83066841.0,516639.0,144.778399
2021-07-13 04:00:00,144.03,147.46,143.63,145.64,104907532.0,697219.0,146.074127
2021-07-14 04:00:00,148.1,149.57,147.68,149.15,133484459.0,797736.0,148.829434
2021-07-15 04:00:00,149.24,150.0,147.09,148.48,112350124.0,698337.0,148.436588
2021-07-16 04:00:00,148.46,149.76,145.88,146.39,99273558.0,611573.0,147.641637
2021-07-19 04:00:00,143.75,144.07,141.67,142.45,128811485.0,939628.0,142.571449
2021-07-20 04:00:00,143.46,147.0997,142.96,146.15,105145185.0,614259.0,145.59669
2021-07-21 04:00:00,145.53,146.13,144.63,145.4,80366794.0,473583.0,145.358474
2021-07-22 04:00:00,145.935,148.195,145.81,146.8,81182010.0,480214.0,146.981189
2021-07-23 04:00:00,147.55,148.7177,146.92,148.56,75925274.0,456343.0,148.060665
2021-07-26 04:00:00,148.27,149.83,147.7,148.99,79498730.0,489116.0,149.10307
2021-07-27 04:00:00,149.12,149.21,145.55,146.77,111483119.0,785631.0,146.948372
2021-07-28 04:00:00,144.81,146.97,142.54,144.98,122965718.0,829466.0,144.891816
2021-07-29 04:00:00,144.685,146.55,144.58,145.64,60694970.0,416128.0,145.814255
2021-07-30 04:00:00,144.38,146.33,144.11,145.86,77054702.0,465646.0,145.419741
2021-08-02 04:00:00,146.36,146.95,145.25,145.52,65875193.0,458365.0,145.865854
2021-08-03 04:00:00,145.81,148.045,145.18,147.36,68792157.0,462821.0,146.773594
2021-08-04 04:00:00,147.27,147.79,146.28,146.95,60997440.0,402504.0,147.036199
2021-08-05 04:00:00,146.98,147.84,146.17,147.06,49379114.0,356222.0,147.105684
2021-08-06 04:00:00,146.35,147.11,145.63,146.14,59280265.0,373647.0,146.210543
2021-08-09 04:00:00,146.2,146.7,145.52,146.09,52679515.0,352476.0,146.115225
2021-08-10 04:00:00,146.44,147.71,145.3,145.6,76706864.0,431283.0,146.099667
2021-08-11 04:00:00,146.05,146.72,145.53,145.86,51503841.0,365452.0,146.017177
2021-08-12 04:00:00,146.19,149.05,145.84,148.89,79314067.0,514673.0,148.032582
2021-08-13 04:00:00,148.97,149.4444,148.27,149.1,62684839.0,407372.0,148.928605
2021-08-16 04:00:00,148.535,151.19,146.47,151.12,108408089.0,704854.0,149.405402
2021-08-17 04:00:00,150.23,151.68,149.09,150.19,97169154.0,624242.0,150.237847
2021-08-18 04:00:00,149.8,150.72,146.15,146.36,91837037.0,647603.0,148.230513
2021-08-19 04:00:00,145.03,148.0,144.5,146.7,91195765.0,639431.0,146.463207
2021-08-20 04:00:00,147.44,148.5,146.78,148.19,66952609.0,412832.0,147.839
2021-08-23 04:00:00,148.31,150.19,147.89,149.71,64886166.0,428952.0,149.485426
2021-08-24 04:00:00,149.45,150.86,149.15,149.62,51333221.0,370059.0,149.8944
2021-08-25 04:00:00,149.81,150.32,147.8,148.36,63460356.0,460869.0,148.580645
2021-08-26 04:00:00,148.35,149.12,147.51,147.54,51813743.0,382723.0,148.087476
2021-08-27 04:00:00,147.48,148.75,146.83,148.6,61524446.0,404655.0,148.153629
2021-08-30 04:00:00,149.0,153.49,148.61,153.12,95242745.0,659673.0,152.162551
2021-08-31 04:00:00,152.66,152.8,151.29,151.83,99800695.0,534520.0,152.000985
2021-09-01 04:00:00,152.83,154.98,152.34,152.51,85467867.0,593513.0,153.721613
2021-09-02 04:00:00,153.87,154.72,152.4,153.65,76171528.0,519977.0,153.613989
2021-09-03 04:00:00,153.76,154.63,153.09,154.3,61945980.0,431138.0,154.034857
2021-09-07 04:00:00,154.97,157.26,154.39,156.69,87089441.0,615177.0,156.212697
2021-09-08 04:00:00,156.98,157.04,153.975,155.11,78745932.0,598141.0,155.10992
2021-09-09 04:00:00,155.49,156.11,153.95,154.07,60749773.0,469369.0,154.836338
2021-09-10 04:00:00,155.0,155.48,148.7,148.97,145633564.0,1163855.0,150.94971
2021-09-13 04:00:00,150.63,151.42,148.75,149.55,108978559.0,738875.0,149.700403
2021-09-14 04:00:00,150.35,151.07,146.91,148.12,116555193.0,785069.0,148.79887
2021-09-15 04:00:00,148.56,149.44,146.37,149.03,90480232.0,619449.0,148.065286
2021-09-16 04:00:00,148.44,148.97,147.221,148.79,73991494.0,501852.0,148.1889
2021-09-17 04:00:00,148.82,148.82,145.76,146.06,157363379.0,711079.0,146.83
2021-09-20 04:00:00,143.8,144.84,141.27,142.94,132862932.0,1022149.0,142.748299
2021-09-21 04:00:00,143.93,144.6,142.78,143.43,80978520.0,578045.0,143.725325
2021-09-22 04:00:00,144.45,146.43,143.7001,145.85,83396381.0,548485.0,145.441745
2021-09-23 04:00:00,146.65,147.08,145.64,146.83,69827190.0,472245.0,146.693184
2021-09-24 04:00:00,145.66,147.4701,145.56,146.92,57892722.0,399609.0,146.526196
2021-09-27 04:00:00,145.47,145.96,143.82,145.37,81180642.0,529656.0,145.114548
2021-09-28 04:00:00,143.25,144.75,141.69,141.91,122884569.0,823809.0,142.577491
2021-09-29 04:00:00,142.47,144.45,142.03,142.83,79882926.0,528986.0,143.375296
2021-09-30 04:00:00,143.66,144.378,141.28,141.5,97495265.0,643356.0,142.332124
2021-10-01 04:00:00,141.9,142.92,139.1101,142.65,102369995.0,729395.0,141.193086
2021-10-04 04:00:00,141.76,142.21,138.27,139.14,107234871.0,828323.0,139.268897
2021-10-05 04:00:00,139.49,142.24,139.36,141.11,87278742.0,562859.0,141.003569
2021-10-06 04:00:00,139.47,142.15,138.37,142.0,88503163.0,610966.0,140.455076
2021-10-07 04:00:00,143.06,144.215,142.72,143.29,66148653.0,450798.0,143.645324
2021-10-08 04:00:00,144.03,144.1781,142.56,142.9,64052249.0,412281.0,143.157656
2021-10-11 04:00:00,142.27,144.81,141.81,142.81,70311992.0,399223.0,143.566109
2021-10-12 04:00:00,143.23,143.25,141.0401,141.51,80765444.0,526044.0,141.92086
2021-10-13 04:00:00,141.235,141.4,139.2,140.91,86222197.0,600894.0,140.328511
2021-10-14 04:00:00,142.11,143.88,141.51,143.76,76265709.0,447190.0,143.22585
2021-10-15 04:00:00,143.77,144.895,143.51,144.84,76128380.0,428897.0,144.348646
2021-10-18 04:00:00,143.445,146.84,143.16,146.55,93988578.0,544222.0,145.451515
2021-10-19 04:00:00,147.01,149.17,146.55,148.76,80273103.0,532887.0,148.333314
2021-10-20 04:00:00,148.7,149.7539,148.12,149.26,62144859.0,437980.0,149.099693
2021-10-21 04:00:00,148.81,149.64,147.87,149.48,65021325.0,418125.0,149.048329
2021-10-22 04:00:00,149.69,150.18,148.64,148.69,62350286.0,437024.0,149.277113
2021-10-25 04:00:00,148.68,149.37,147.6211,148.64,55246619.0,425025.0,148.517742
2021-10-26 04:00:00,149.33,150.84,149.0101,149.32,65096132.0,459698.0,149.594599
2021-10-27 04:00:00,149.36,149.73,148.49,148.85,63423785.0,407596.0,149.10302
2021-10-28 04:00:00,149.82,153.165,149.72,152.57,107431920.0,749711.0,152.24444
2021-10-29 04:00:00,147.215,149.94,146.4128,149.8,134048773.0,862476.0,148.361033
2021-11-01 04:00:00,148.985,149.7,147.8,148.96,81970123.0,529668.0,148.737303
2021-11-02 04:00:00,148.66,151.57,148.65,150.02,74553598.0,517397.0,150.341278
2021-11-03 04:00:00,150.39,151.97,149.82,151.49,61259570.0,399119.0,150.965915
2021-11-04 04:00:00,151.58,152.43,150.64,150.96,68779002.0,458005.0,151.348269
2021-11-05 04:00:00,151.89,152.2,150.06,151.28,73859033.0,423705.0,151.128097
2021-11-08 05:00:00,151.41,151.57,150.16,150.44,59097917.0,416759.0,150.828094
2021-11-09 05:00:00,150.2,151.428,150.0601,150.81,63603083.0,455010.0,150.80264
2021-11-10 05:00:00,150.02,150.13,147.85,147.92,71709504.0,544307.0,148.560536
2021-11-11 05:00:00,148.96,149.43,147.681,147.87,45185257.0,338587.0,148.162233
2021-11-12 05:00:00,148.43,150.4,147.48,149.99,68760172.0,403690.0,149.365981
2021-11-15 05:00:00,150.37,151.88,149.43,150.0,65550348.0,422063.0,150.291559
2021-11-16 05:00:00,149.94,151.488,149.34,151.0,66930120.0,388992.0,150.731503
2021-11-17 05:00:00,150.995,155.0,150.99,153.49,94580869.0,625978.0,153.528866
2021-11-18 05:00:00,153.71,158.67,153.05,157.87,147157866.0,865067.0,156.69162
2021-11-19 05:00:00,157.65,161.02,156.5328,160.55,125740737.0,815597.0,159.554678
2021-11-22 05:00:00,161.68,165.7,161.0,161.02,123251286.0,890339.0,163.617929
2021-11-23 05:00:00,161.12,161.8,159.0601,161.41,102409571.0,712380.0,160.395676
2021-11-24 05:00:00,160.75,162.14,159.64,161.94,73246402.0,505246.0,161.122022
2021-11-26 05:00:00,159.565,160.45,156.36,156.81,84436757.0,666772.0,157.770846
2021-11-29 05:00:00,159.37,161.19,158.7901,160.24,96719742.0,663954.0,160.123889
2021-11-30 05:00:00,159.985,165.52,159.92,165.3,195855642.0,1139630.0,163.883246
2021-12-01 05:00:00,167.48,170.3,164.53,164.77,159673210.0,1191155.0,167.705792
2021-12-02 05:00:00,158.735,164.2,157.8,163.76,146467308.0,1163159.0,161.970506
2021-12-03 05:00:00,164.02,164.96,159.72,161.84,128515972.0,949914.0,161.815164
2021-12-06 05:00:00,164.29,167.8799,164.28,165.32,119733556.0,840682.0,165.81228
2021-12-07 05:00:00,169.08,171.58,168.34,171.18,130195598.0,834825.0,170.57342
2021-12-08 05:00:00,172.125,175.96,170.7,175.08,124936327.0,871408.0,174.078002
2021-12-09 05:00:00,174.91,176.75,173.92,174.56,117745264.0,786135.0,175.244607
2021-12-10 05:00:00,175.205,179.63,174.69,179.45,123831479.0,853665.0,177.394763
2021-12-13 05:00:00,181.115,182.13,175.53,175.74,163487839.0,1148453.0,178.483374
2021-12-14 05:00:00,175.25,177.74,172.21,174.33,152677047.0,985608.0,174.374388
2021-12-15 05:00:00,175.11,179.5,172.3108,179.3,140881038.0,937057.0,176.186069
2021-12-16 05:00:00,179.28,181.14,170.75,172.26,160390140.0,1202740.0,174.247039
2021-12-17 05:00:00,169.93,173.47,169.69,171.14,251869214.0,993776.0,171.183842
2021-12-20 05:00:00,168.28,170.58,167.46,169.75,115492992.0,816122.0,169.280615
2021-12-21 05:00:00,171.55,173.2,169.12,172.99,97588280.0,651092.0,171.46075
2021-12-22 05:00:00,173.04,175.86,172.15,175.64,98498276.0,643561.0,174.303365
2021-12-23 05:00:00,175.85,176.8499,175.27,176.28,73416739.0,502550.0,176.155368
2021-12-27 05:00:00,177.085,180.42,177.07,180.33,80302069.0,630113.0,179.117121
2021-12-28 05:00:00,180.16,181.33,178.53,179.29,83078270.0,631773.0,179.690104
2021-12-29 05:00:00,179.33,180.63,178.14,179.38,66315539.0,491795.0,179.458469
2021-12-30 05:00:00,179.47,180.57,178.09,178.2,62427102.0,498666.0,179.33699
2021-12-31 05:00:00,178.085,179.23,177.26,177.57,70855810.0,450769.0,177.796595
2022-01-03 05:00:00,177.83,182.88,177.71,182.01,112486091.0,772699.0,181.395005
2022-01-04 05:00:00,182.64,182.94,179.12,179.7,106090378.0,831898.0,180.596889
2022-01-05 05:00:00,179.61,180.17,174.64,174.92,95142198.0,848518.0,177.382297
2022-01-06 05:00:00,172.7,175.3,171.64,172.0,103899632.0,960344.0,173.031383
2022-01-07 05:00:00,172.89,174.14,171.03,172.17,94554334.0,715419.0,172.441994
2022-01-10 05:00:00,169.08,172.5,168.17,172.19,117005143.0,956342.0,170.377075
2022-01-11 05:00:00,172.32,175.18,170.82,175.08,82100070.0,649657.0,173.729019
2022-01-12 05:00:00,176.12,177.18,174.82,175.53,79502421.0,642760.0,175.828866
2022-01-13 05:00:00,175.79,176.62,171.79,172.19,92057866.0,692346.0,173.88312
2022-01-14 05:00:00,171.34,173.78,171.09,173.07,87780214.0,671723.0,172.42478
2022-01-18 05:00:00,171.51,172.54,169.405,169.8,102183802.0,780905.0,170.473157
2022-01-19 05:00:00,170.0,171.08,165.94,166.23,101688620.0,824027.0,168.242068
2022-01-20 05:00:00,166.98,169.68,164.18,164.51,96630645.0,795590.0,167.076081
2022-01-21 05:00:00,164.415,166.33,162.3,162.41,135494794.0,1076049.0,163.800338
2022-01-24 05:00:00,160.02,162.3,154.7,161.62,175317276.0,1632715.0,158.812862
2022-01-25 05:00:00,158.98,162.76,157.02,159.78,125389277.0,1008312.0,159.447431
2022-01-26 05:00:00,163.5,164.3894,157.82,159.69,116338085.0,1017760.0,161.322874
2022-01-27 05:00:00,162.45,163.84,158.28,159.22,127009128.0,1161009.0,160.793194
2022-01-28 05:00:00,165.71,170.35,162.8,170.33,189144340.0,1515438.0,167.502693
2022-01-31 05:00:00,170.16,175.0,169.51,174.78,129780591.0,933488.0,173.376573
2022-02-01 05:00:00,174.01,174.84,172.31,174.61,93258667.0,735253.0,173.700733
2022-02-02 05:00:00,174.745,175.88,173.33,175.84,91306986.0,676311.0,174.974152
2022-02-03 05:00:00,174.48,176.2399,172.12,172.9,101382628.0,724841.0,174.210369
2022-02-04 05:00:00,171.68,174.1,170.68,172.39,88456689.0,702279.0,172.356275
2022-02-07 05:00:00,172.86,173.9458,170.95,171.66,83181695.0,571413.0,172.42476
2022-02-08 05:00:00,171.73,175.35,171.43,174.83,80979959.0,634270.0,173.920662
2022-02-09 05:00:00,176.05,176.65,174.9,176.28,78287149.0,574000.0,175.843618
2022-02-10 05:00:00,174.14,175.48,171.55,172.12,99694816.0,761966.0,173.456248
2022-02-11 05:00:00,172.33,173.08,168.04,168.64,106268657.0,813527.0,170.167372
2022-02-14 05:00:00,167.37,169.58,166.56,168.88,98885501.0,757494.0,168.465589
2022-02-15 05:00:00,170.97,172.95,170.25,172.79,71066887.0,562857.0,171.738737
2022-02-16 05:00:00,171.85,173.34,170.05,172.55,66147855.0,543039.0,171.690439
2022-02-17 05:00:00,171.03,171.91,168.47,168.88,78321659.0,584120.0,169.998169
2022-02-18 05:00:00,169.82,170.5413,166.19,167.3,92631965.0,685816.0,167.861744
2022-02-22 05:00:00,164.98,166.69,162.15,164.32,98811382.0,897221.0,164.504099
2022-02-23 05:00:00,165.54,166.15,159.75,160.24,98884474.0,820316.0,162.031387
2022-02-24 05:00:00,152.58,162.85,152.0,162.51,155570846.0,1383832.0,158.351326
2022-02-25 05:00:00,163.84,165.12,160.8738,164.85,97758401.0,810830.0,163.834653
2022-02-28 05:00:00,163.06,165.42,162.43,165.12,108908921.0,791490.0,164.358295
2022-03-01 05:00:00,164.695,166.6,161.97,163.2,90604732.0,749658.0,164.104707
2022-03-02 05:00:00,164.39,167.36,162.95,166.56,88692844.0,668264.0,165.912587
2022-03-03 05:00:00,168.47,168.91,165.55,166.23,82418843.0,651766.0,166.903132
2022-03-04 05:00:00,164.49,165.55,162.1,163.17,91169381.0,742704.0,163.361005
2022-03-07 05:00:00,163.36,165.02,159.04,159.3,107385155.0,847060.0,161.243957
2022-03-08 05:00:00,158.82,162.88,155.8,157.44,140524583.0,1139156.0,158.714863
2022-03-09 05:00:00,161.475,163.41,159.41,162.95,100505467.0,733689.0,162.056181
2022-03-10 05:00:00,160.2,160.39,155.98,158.52,114471979.0,882864.0,158.023691
2022-03-11 05:00:00,158.93,159.28,154.5,154.73,105127762.0,877964.0,156.005897
2022-03-14 04:00:00,151.45,154.12,150.1,150.62,118311989.0,969361.0,151.599708
2022-03-15 04:00:00,150.9,155.57,150.38,155.09,104410428.0,719960.0,153.651002
2022-03-16 04:00:00,157.05,160.0,154.46,159.59,112719986.0,833070.0,157.815188
2022-03-17 04:00:00,158.61,161.0,157.63,160.62,85152570.0,629006.0,159.556232
2022-03-18 04:00:00,160.51,164.48,159.76,163.98,159428842.0,712906.0,162.649277
2022-03-21 04:00:00,163.51,166.35,163.015,165.38,105787821.0,721127.0,164.768948
2022-03-22 04:00:00,165.51,169.42,164.91,168.82,89161727.0,638945.0,168.283146
2022-03-23 04:00:00,167.99,172.64,167.65,170.21,106073373.0,784483.0,170.75147
2022-03-24 04:00:00,171.06,174.14,170.21,174.07,97014668.0,688104.0,172.383085
2022-03-25 04:00:00,173.88,175.28,172.75,174.72,85692924.0,662446.0,174.06026
2022-03-28 04:00:00,172.17,175.73,172.0,175.6,97532618.0,716110.0,174.453714
2022-03-29 04:00:00,176.69,179.01,176.34,178.96,109295753.0,775948.0,177.910355
2022-03-30 04:00:00,178.55,179.61,176.7,177.77,100735340.0,695867.0,178.11428
2022-03-31 04:00:00,177.84,178.03,174.4,174.61,120024146.0,716274.0,175.739028
2022-04-01 04:00:00,174.03,174.88,171.94,174.31,85355694.0,660449.0,173.430856
2022-04-04 04:00:00,174.57,178.49,174.44,178.44,82875862.0,630376.0,177.539611
2022-04-05 04:00:00,177.5,178.3,174.415,175.06,79568643.0,621543.0,175.935269
2022-04-06 04:00:00,172.36,173.63,170.13,171.83,90320928.0,769486.0,171.7809
2022-04-07 04:00:00,171.16,173.36,169.85,172.14,78193123.0,628353.0,171.774281
2022-04-08 04:00:00,171.78,171.78,169.2,170.09,82763655.0,613778.0,170.479905
