timestamp,open,high,low,close,volume,trade_count,vwap
2022-04-11 04:00:00,168.71,169.03,165.5,165.75,73137070.0,677211.0,166.706697
2022-04-12 04:00:00,168.02,169.87,166.64,167.66,83662778.0,678463.0,168.098686
2022-04-13 04:00:00,167.39,171.04,166.77,170.4,76146104.0,558074.0,169.73597
2022-04-14 04:00:00,170.62,171.27,165.04,165.29,84603285.0,596851.0,167.188756
2022-04-18 04:00:00,163.92,166.5984,163.57,165.07,74493604.0,576793.0,164.919124
2022-04-19 04:00:00,165.02,167.82,163.91,167.4,75240221.0,548308.0,166.621859
2022-04-20 04:00:00,168.76,168.88,166.1,167.23,73954306.0,595065.0,167.334157
2022-04-21 04:00:00,168.91,171.53,165.91,166.42,93153701.0,752019.0,168.70561
2022-04-22 04:00:00,166.46,167.8699,161.5,161.79,93535037.0,726743.0,164.004905
2022-04-25 04:00:00,161.12,163.17,158.46,162.88,103208936.0,925127.0,160.828588
2022-04-26 04:00:00,162.25,162.34,156.72,156.8,103931474.0,899968.0,158.487464
2022-04-27 04:00:00,155.91,159.79,155.38,156.57,93914037.0,777862.0,157.404649
2022-04-28 04:00:00,159.25,164.515,158.93,163.64,137705209.0,1126024.0,162.138666
2022-04-29 04:00:00,161.84,166.2,157.25,157.65,145654913.0,1028956.0,160.490163
2022-05-02 04:00:00,156.71,158.23,153.27,157.96,131337354.0,1154674.0,156.131749
2022-05-03 04:00:00,158.15,160.71,156.32,159.48,93684416.0,706628.0,158.822797
2022-05-04 04:00:00,159.67,166.48,159.26,166.02,114719225.0,873684.0,162.681658
2022-05-05 04:00:00,163.85,164.08,154.95,156.77,142675572.0,1164750.0,158.002951
2022-05-06 04:00:00,156.01,159.44,154.18,157.28,123877861.0,1021039.0,157.329567
2022-05-09 04:00:00,154.925,155.83,151.49,152.06,132603947.0,1103708.0,153.028997
2022-05-10 04:00:00,155.52,156.74,152.93,154.51,124055409.0,988259.0,154.920039
2022-05-11 04:00:00,153.5,155.45,145.81,146.5,151719835.0,1310801.0,149.241372
2022-05-12 04:00:00,142.77,146.2,138.8,142.56,192047663.0,1678459.0,142.048448
2022-05-13 04:00:00,144.59,148.105,143.11,147.11,114797304.0,917656.0,146.327161
2022-05-16 04:00:00,145.55,147.5199,144.18,145.54,91824708.0,699722.0,145.767442
2022-05-17 04:00:00,148.86,149.77,146.68,149.24,79304491.0,609265.0,148.4337
2022-05-18 04:00:00,146.85,147.3601,139.9,140.82,121266806.0,982291.0,142.514652
2022-05-19 04:00:00,139.88,141.66,136.6,137.35,142802096.0,1219749.0,138.61701
2022-05-20 04:00:00,139.09,140.7,132.61,137.59,147016057.0,1130085.0,136.460687
2022-05-23 04:00:00,137.79,143.26,137.65,143.11,125077087.0,851034.0,141.529314
2022-05-24 04:00:00,140.805,141.97,137.33,140.36,109813351.0,812518.0,139.446543
2022-05-25 04:00:00,138.43,141.785,138.34,140.52,99358798.0,688318.0,140.115484
2022-05-26 04:00:00,137.39,144.34,137.14,143.78,99878236.0,670655.0,142.551195
2022-05-27 04:00:00,145.39,149.68,145.26,149.64,100950098.0,682907.0,148.383244
2022-05-31 04:00:00,149.07,150.66,146.84,148.84,121269886.0,706655.0,149.068781
2022-06-01 04:00:00,149.9,151.74,147.68,148.71,78943522.0,629253.0,149.35566
2022-06-02 04:00:00,147.83,151.27,146.86,151.21,78517901.0,574554.0,149.674572
2022-06-03 04:00:00,146.9,147.97,144.46,145.38,94319460.0,758694.0,145.711137
2022-06-06 04:00:00,147.03,148.5689,144.9,146.14,74857319.0,605201.0,146.601097
2022-06-07 04:00:00,144.345,149.0,144.1,148.71,73477251.0,527362.0,147.680455
2022-06-08 04:00:00,148.58,149.8697,147.46,147.96,58484475.0,430177.0,148.580051
2022-06-09 04:00:00,147.08,147.95,142.53,142.64,75612751.0,558180.0,145.136289
2022-06-10 04:00:00,140.28,140.76,137.06,137.13,101534275.0,822114.0,138.025088
2022-06-13 04:00:00,132.87,135.2,131.44,131.88,135261516.0,1019934.0,133.021275
2022-06-14 04:00:00,133.13,133.89,131.48,132.76,92179405.0,674983.0,132.576122
2022-06-15 04:00:00,134.29,137.34,132.16,135.43,101304819.0,733277.0,134.708482
2022-06-16 04:00:00,132.08,132.39,129.04,130.06,120184627.0,909224.0,130.415733
2022-06-17 04:00:00,130.065,133.079,129.81,131.56,168771047.0,742332.0,131.339118
2022-06-21 04:00:00,133.42,137.06,133.32,135.87,91630121.0,604549.0,135.899445
2022-06-22 04:00:00,134.79,137.76,133.91,135.35,80880070.0,530528.0,135.842923
2022-06-23 04:00:00,136.82,138.59,135.63,138.27,77932990.0,554900.0,137.322917
2022-06-24 04:00:00,139.9,141.91,139.77,141.66,110368722.0,539341.0,141.014247
2022-06-27 04:00:00,142.695,143.49,140.965,141.66,77728499.0,516177.0,142.030557
2022-06-28 04:00:00,142.13,143.422,137.325,137.44,76133876.0,546242.0,139.13926
2022-06-29 04:00:00,137.46,140.67,136.67,139.23,71179247.0,572555.0,139.280122
2022-06-30 04:00:00,137.25,138.37,133.7737,136.72,114697715.0,710708.0,136.509262
2022-07-01 04:00:00,136.04,139.04,135.66,138.93,77594243.0,557437.0,137.606168
2022-07-05 04:00:00,137.77,141.61,136.93,141.56,79904746.0,601962.0,139.849325
2022-07-06 04:00:00,141.355,144.12,141.08,142.92,78938366.0,585626.0,142.59559
2022-07-07 04:00:00,143.29,146.55,143.28,146.35,72731949.0,539963.0,145.73721
2022-07-08 04:00:00,145.265,147.55,145.0,147.04,68264699.0,518941.0,146.677205
2022-07-11 04:00:00,145.67,146.64,143.78,144.87,69704810.0,496269.0,145.134613
2022-07-12 04:00:00,145.76,148.45,145.05,145.86,84620032.0,579533.0,146.716196
2022-07-13 04:00:00,142.99,146.45,142.1201,145.49,77731553.0,559359.0,145.232912
2022-07-14 04:00:00,144.08,148.95,143.25,148.47,83018114.0,614953.0,146.704837
2022-07-15 04:00:00,149.78,150.86,148.2,150.17,86944893.0,548571.0,149.589049
2022-07-18 04:00:00,150.74,151.57,146.7,147.07,87239346.0,620452.0,148.960362
2022-07-19 04:00:00,147.92,151.23,146.91,151.0,93332247.0,576472.0,149.900387
2022-07-20 04:00:00,151.12,153.72,150.37,153.04,70872515.0,523493.0,152.663855
2022-07-21 04:00:00,154.5,155.57,151.94,155.35,70606217.0,522806.0,154.438372
2022-07-22 04:00:00,155.39,156.28,153.41,154.09,72318038.0,526060.0,154.572629
2022-07-25 04:00:00,154.01,155.04,152.28,152.95,57738116.0,487394.0,153.267556
2022-07-26 04:00:00,152.265,153.085,150.8,151.6,60764637.0,472004.0,151.66439
2022-07-27 04:00:00,152.58,157.33,152.16,156.79,89223566.0,579183.0,155.479087
2022-07-28 04:00:00,156.98,157.64,154.41,157.35,86806681.0,738633.0,156.698958
2022-07-29 04:00:00,161.24,163.63,159.5,162.51,114785404.0,771584.0,162.316353
2022-08-01 04:00:00,161.01,163.59,160.89,161.51,73670876.0,594293.0,162.101278
2022-08-02 04:00:00,160.1,162.41,159.63,160.01,63962594.0,543551.0,160.670591
2022-08-03 04:00:00,160.84,166.59,160.75,166.13,90300252.0,682784.0,165.051058
2022-08-04 04:00:00,166.005,167.19,164.43,165.81,59549979.0,525014.0,165.604192
2022-08-05 04:00:00,163.21,165.85,163.0,165.35,61905528.0,489965.0,164.791973
2022-08-08 04:00:00,166.37,167.81,164.2,164.87,63810659.0,540019.0,165.848161
2022-08-09 04:00:00,164.02,165.82,163.25,164.92,70056143.0,480556.0,164.847702
2022-08-10 04:00:00,167.68,169.34,166.9,169.24,77906820.0,559791.0,168.452001
2022-08-11 04:00:00,170.06,170.99,168.19,168.49,61943923.0,507917.0,169.351499
2022-08-12 04:00:00,169.82,172.17,169.4,172.1,75555239.0,555307.0,171.188405
2022-08-15 04:00:00,171.52,173.39,171.345,173.19,58741635.0,501627.0,172.668301
2022-08-16 04:00:00,172.78,173.71,171.6618,173.03,60575237.0,515136.0,172.732297
2022-08-17 04:00:00,172.77,176.15,172.57,174.55,84217231.0,686579.0,174.345089
2022-08-18 04:00:00,173.75,174.9,173.12,174.15,66756106.0,545657.0,174.138349
2022-08-19 04:00:00,173.03,173.74,171.3101,171.52,79638699.0,570365.0,172.224698
2022-08-22 04:00:00,169.69,169.86,167.135,167.57,76355924.0,620803.0,168.231697
2022-08-23 04:00:00,167.08,168.71,166.65,167.23,58090092.0,494688.0,167.603582
2022-08-24 04:00:00,167.32,168.11,166.245,167.53,58542963.0,476972.0,167.314592
2022-08-25 04:00:00,168.78,170.14,168.35,170.03,56573006.0,465400.0,169.416575
2022-08-26 04:00:00,170.57,171.05,163.56,163.62,90147274.0,717946.0,165.692266
2022-08-29 04:00:00,161.145,162.9,159.82,161.38,78255530.0,640595.0,161.519924
2022-08-30 04:00:00,162.13,162.56,157.72,158.91,82758508.0,644674.0,159.274595
2022-08-31 04:00:00,160.305,160.58,157.14,157.22,104165447.0,606829.0,158.30072
2022-09-01 04:00:00,156.64,158.42,154.67,157.96,79346064.0,654669.0,156.592275
2022-09-02 04:00:00,159.75,160.362,154.965,155.81,83452944.0,644431.0,157.552561
2022-09-06 04:00:00,156.47,157.09,153.69,154.53,78705759.0,687438.0,154.989143
2022-09-07 04:00:00,154.825,156.67,153.61,155.96,94015457.0,696957.0,155.348091
2022-09-08 04:00:00,154.64,156.36,152.68,154.46,91449721.0,697267.0,154.390061
2022-09-09 04:00:00,155.47,157.82,154.75,157.37,74228109.0,531339.0,156.706907
2022-09-12 04:00:00,159.59,164.26,159.3,163.43,112676884.0,801514.0,162.50199
2022-09-13 04:00:00,159.9,160.54,153.37,153.84,135428401.0,1018113.0,155.859627
2022-09-14 04:00:00,154.785,157.1,153.6106,155.31,95004894.0,716068.0,155.264624
2022-09-15 04:00:00,154.65,155.24,151.38,152.37,97514431.0,741145.0,152.97942
2022-09-16 04:00:00,151.21,151.35,148.37,150.7,218997344.0,848159.0,150.400101
2022-09-19 04:00:00,149.31,154.56,149.1,154.48,87533890.0,671958.0,152.616126
2022-09-20 04:00:00,153.4,158.08,153.08,156.9,113203270.0,792173.0,156.164792
2022-09-21 04:00:00,157.34,158.74,153.6,153.72,107498655.0,785026.0,156.237145
2022-09-22 04:00:00,152.38,154.47,150.91,152.74,92021722.0,686881.0,152.560537
2022-09-23 04:00:00,151.19,151.47,148.56,150.43,101813197.0,764986.0,150.041362
2022-09-26 04:00:00,149.66,153.7701,149.64,150.77,100616414.0,747669.0,151.487416
2022-09-27 04:00:00,152.74,154.72,149.945,151.76,91032702.0,683779.0,152.095874
2022-09-28 04:00:00,147.64,150.6414,144.84,149.84,155823686.0,1142720.0,147.7096
2022-09-29 04:00:00,146.1,146.72,140.68,142.48,137415955.0,1067283.0,142.812294
2022-09-30 04:00:00,141.28,143.1,138.0,138.2,141390692.0,941473.0,140.134941
2022-10-03 04:00:00,138.21,143.07,137.685,142.45,124534891.0,838788.0,141.273689
2022-10-04 04:00:00,145.03,146.22,144.26,146.1,96785630.0,687507.0,145.534712
2022-10-05 04:00:00,144.075,147.38,143.01,146.4,83933253.0,605865.0,145.301313
2022-10-06 04:00:00,145.81,147.54,145.22,145.43,72586982.0,538674.0,146.031211
2022-10-07 04:00:00,142.54,143.1,139.445,140.09,95901316.0,664196.0,140.689652
2022-10-10 04:00:00,140.42,141.89,138.5729,140.42,80719147.0,620865.0,140.216879
2022-10-11 04:00:00,139.9,141.35,138.22,138.98,82627051.0,608886.0,139.509074
2022-10-12 04:00:00,139.13,140.36,138.16,138.34,76229576.0,553189.0,139.041704
2022-10-13 04:00:00,134.99,143.59,134.37,142.99,121491577.0,874141.0,140.063712
2022-10-14 04:00:00,144.31,144.52,138.19,138.38,97254054.0,686282.0,139.802051
2022-10-17 04:00:00,141.065,142.9,140.27,142.41,94281241.0,634586.0,141.984497
2022-10-18 04:00:00,145.49,146.7,140.61,143.75,103909236.0,785419.0,144.045788
2022-10-19 04:00:00,141.69,144.9492,141.5,143.86,66281889.0,511351.0,143.466866
2022-10-20 04:00:00,143.02,145.89,142.65,143.39,70436249.0,517762.0,144.156597
2022-10-21 04:00:00,142.87,147.8479,142.649,147.27,97497286.0,619853.0,145.537116
2022-10-24 04:00:00,147.185,150.23,146.0,149.45,82543225.0,653022.0,148.469242
2022-10-25 04:00:00,150.09,152.49,149.36,152.34,82217447.0,581424.0,151.551227
2022-10-26 04:00:00,150.96,151.99,148.04,149.35,96231685.0,694798.0,149.973366
2022-10-27 04:00:00,148.07,149.046,144.13,144.8,116248070.0,944056.0,145.749545
2022-10-28 04:00:00,148.2,157.5,147.82,155.74,174641131.0,1225718.0,154.747206
2022-10-31 04:00:00,153.155,154.24,151.92,153.34,110376310.0,726847.0,153.269337
2022-11-01 04:00:00,155.08,155.45,149.13,150.65,85451780.0,650597.0,150.961078
2022-11-02 04:00:00,148.945,152.17,145.0,145.03,101743648.0,788402.0,148.026896
2022-11-03 04:00:00,142.06,142.8,138.75,138.88,105214797.0,871803.0,140.055413
2022-11-04 04:00:00,142.09,142.67,134.38,138.38,149550241.0,1159117.0,137.371071
2022-11-07 05:00:00,137.11,139.145,135.671,138.92,89935797.0,715008.0,137.597386
2022-11-08 05:00:00,140.41,141.43,137.49,139.5,97268373.0,637314.0,139.598643
2022-11-09 05:00:00,138.5,138.55,134.5933,134.87,84442456.0,633364.0,135.871053
2022-11-10 05:00:00,141.24,146.87,139.5,146.87,136303919.0,875050.0,144.604643
2022-11-11 05:00:00,145.82,150.01,144.37,149.7,103060509.0,740560.0,148.312448
2022-11-14 05:00:00,148.97,150.28,147.43,148.28,80885473.0,576291.0,148.697425
2022-11-15 05:00:00,152.215,153.59,148.5613,150.04,96306279.0,703671.0,151.211711
2022-11-16 05:00:00,149.13,149.87,147.29,148.79,71463063.0,472251.0,148.656205
2022-11-17 05:00:00,146.43,151.48,146.15,150.72,86649104.0,563722.0,149.715411
2022-11-18 05:00:00,152.305,152.7,149.97,151.29,84106843.0,513080.0,151.238278
2022-11-21 05:00:00,150.16,150.37,147.715,148.01,64466896.0,504781.0,148.45546
2022-11-22 05:00:00,148.13,150.42,146.925,150.18,58685320.0,405189.0,149.307632
2022-11-23 05:00:00,149.45,151.83,149.34,151.07,62774756.0,444427.0,150.826223
2022-11-25 05:00:00,148.305,148.88,147.12,148.11,38776713.0,319573.0,148.124425
2022-11-28 05:00:00,145.14,146.64,143.38,144.22,78281391.0,614361.0,144.720128
2022-11-29 05:00:00,144.29,144.81,140.355,141.17,89801206.0,713286.0,141.984894
2022-11-30 05:00:00,141.395,148.72,140.55,148.03,131183862.0,707655.0,145.43512
2022-12-01 05:00:00,148.21,149.13,146.61,148.31,78588359.0,525991.0,148.087728
2022-12-02 05:00:00,145.96,148.0,145.65,147.81,75015411.0,463525.0,146.982128
2022-12-05 05:00:00,147.77,150.9199,145.77,146.63,74981324.0,586796.0,147.586644
2022-12-06 05:00:00,147.075,147.3,141.92,142.91,72151911.0,537311.0,143.710309
2022-12-07 05:00:00,142.19,143.37,140.0,140.94,77308359.0,565399.0,141.146902
2022-12-08 05:00:00,142.36,143.52,141.1,142.65,68832111.0,456124.0,142.530981
2022-12-09 05:00:00,142.34,145.57,140.9,142.16,84840144.0,529039.0,143.191277
2022-12-12 05:00:00,142.7,144.5,141.06,144.49,78289096.0,492716.0,143.146879
2022-12-13 05:00:00,149.5,149.9692,144.24,145.47,102204603.0,706528.0,146.505145
2022-12-14 05:00:00,145.35,146.655,141.16,143.21,89974435.0,597873.0,144.135743
2022-12-15 05:00:00,141.11,141.8,136.025,136.5,110421981.0,879350.0,137.524749
2022-12-16 05:00:00,136.685,137.65,133.73,134.51,220048084.0,818493.0,134.982902
2022-12-19 05:00:00,135.11,135.2,131.32,132.37,87427188.0,705822.0,132.459651
2022-12-20 05:00:00,131.39,133.25,129.89,132.3,83636668.0,640697.0,131.866586
2022-12-21 05:00:00,132.98,136.81,132.75,135.45,95563192.0,588686.0,135.312159
2022-12-22 05:00:00,134.352,134.56,130.3,132.23,86659361.0,643298.0,131.91302
2022-12-23 05:00:00,130.92,132.415,129.64,131.86,67631560.0,539021.0,131.173262
2022-12-27 05:00:00,131.38,131.41,128.72,130.03,74304546.0,608333.0,129.943021
2022-12-28 05:00:00,129.67,131.0275,125.87,126.04,90551969.0,762248.0,127.542061
2022-12-29 05:00:00,127.99,130.4814,127.73,129.61,81821550.0,598208.0,129.519613
2022-12-30 05:00:00,128.41,129.95,127.43,129.93,85865255.0,591156.0,128.915506
2023-01-03 05:00:00,130.28,130.9,124.17,125.07,124289279.0,1021067.0,125.660032
2023-01-04 05:00:00,126.89,128.6557,125.08,126.36,95426133.0,770045.0,126.643011
2023-01-05 05:00:00,127.13,127.77,124.76,125.02,88344592.0,665463.0,126.006961
2023-01-06 05:00:00,126.01,130.29,124.89,129.62,96468673.0,709888.0,128.362627
2023-01-09 05:00:00,130.465,133.41,129.89,130.15,76653608.0,645367.0,131.545593
2023-01-10 05:00:00,130.26,131.2636,128.12,130.73,68415086.0,554942.0,129.870967
2023-01-11 05:00:00,131.25,133.51,130.46,133.49,77043246.0,561280.0,132.422077
2023-01-12 05:00:00,133.88,134.26,131.44,133.41,77698366.0,635333.0,133.178793
2023-01-13 05:00:00,132.03,134.92,131.66,134.76,63045132.0,535781.0,133.76503
2023-01-17 05:00:00,134.83,137.29,134.13,135.94,69852271.0,595834.0,135.764039
2023-01-18 05:00:00,136.815,138.61,135.03,135.21,76916867.0,578306.0,136.262015
2023-01-19 05:00:00,134.08,136.25,133.77,135.27,64511998.0,491676.0,134.998543
2023-01-20 05:00:00,135.28,138.02,134.22,137.87,95933363.0,549630.0,136.459561
2023-01-23 05:00:00,138.12,143.315,137.9,141.11,87527661.0,719290.0,141.227955
2023-01-24 05:00:00,140.305,143.16,140.3,142.53,70642466.0,498681.0,142.124333
2023-01-25 05:00:00,140.89,142.43,138.81,141.86,70336488.0,536507.0,140.779785
2023-01-26 05:00:00,143.17,144.25,141.9,143.96,59721341.0,472137.0,143.395796
2023-01-27 05:00:00,143.155,147.23,143.08,145.93,77521002.0,558426.0,145.832562
2023-01-30 05:00:00,144.955,145.55,142.85,143.0,69935435.0,551112.0,143.608922
2023-01-31 05:00:00,142.7,144.34,142.28,144.29,81087730.0,468172.0,143.76925
2023-02-01 05:00:00,143.97,146.61,141.32,145.43,84602426.0,693377.0,143.961791
2023-02-02 05:00:00,148.9,151.18,148.17,150.82,119288199.0,996204.0,149.750531
2023-02-03 05:00:00,148.03,157.38,147.83,154.5,166049247.0,1138935.0,154.392541
2023-02-06 05:00:00,152.575,153.1,150.78,151.73,75590203.0,583521.0,152.006703
2023-02-07 05:00:00,150.64,155.23,150.64,154.65,94067819.0,661769.0,153.633427
2023-02-08 05:00:00,153.88,154.58,151.168,151.92,72643990.0,524143.0,152.316766
2023-02-09 05:00:00,153.775,154.33,150.42,150.87,61868739.0,471977.0,152.184661
2023-02-10 05:00:00,149.46,151.3401,149.22,151.01,62500180.0,442055.0,150.463505
2023-02-13 05:00:00,150.952,154.26,150.92,153.85,70149328.0,506670.0,153.291138
2023-02-14 05:00:00,152.12,153.77,150.86,153.2,68556962.0,528569.0,152.606935
2023-02-15 05:00:00,153.11,155.5,152.88,155.33,70612239.0,520577.0,154.572898
2023-02-16 05:00:00,153.51,156.33,153.3475,153.71,74955617.0,516189.0,154.701103
2023-02-17 05:00:00,152.35,153.0,150.85,152.55,66293371.0,467050.0,152.104468
2023-02-21 05:00:00,150.2,151.3,148.405,148.48,68102432.0,509345.0,149.276547
2023-02-22 05:00:00,148.87,149.95,147.16,148.91,57571342.0,429778.0,148.586152
2023-02-23 05:00:00,150.09,150.34,147.24,149.4,53439807.0,425163.0,148.913715
2023-02-24 05:00:00,147.11,147.19,145.7202,146.71,62617932.0,470884.0,146.410703
2023-02-27 05:00:00,147.71,149.17,147.45,147.92,50247854.0,418071.0,148.123416
2023-02-28 05:00:00,147.05,149.08,146.83,147.41,61519861.0,383781.0,147.726764
2023-03-01 05:00:00,146.83,147.2285,145.01,145.31,62350999.0,461615.0,145.806128
2023-03-02 05:00:00,144.38,146.71,143.9,145.91,60242324.0,413240.0,145.28641
2023-03-03 05:00:00,148.045,151.11,147.33,151.03,79744478.0,556613.0,150.149082
2023-03-06 05:00:00,153.785,156.3,153.46,153.83,93957314.0,691992.0,154.654718
2023-03-07 05:00:00,153.7,154.0299,151.13,151.6,61332251.0,496634.0,152.218798
2023-03-08 05:00:00,152.81,153.47,151.83,152.87,51205963.0,405205.0,152.719809
2023-03-09 05:00:00,153.559,154.535,150.225,150.59,59821351.0,480912.0,152.295553
2023-03-10 05:00:00,150.21,150.94,147.6096,148.5,75469048.0,609814.0,149.006538
2023-03-13 04:00:00,147.805,153.14,147.7,150.47,90585023.0,760662.0,151.177098
2023-03-14 04:00:00,151.28,153.4,150.1,152.59,84532172.0,565199.0,152.165261
2023-03-15 04:00:00,151.19,153.245,149.92,152.99,85708822.0,703118.0,151.859646
2023-03-16 04:00:00,152.16,156.46,151.64,155.85,84454434.0,676100.0,154.909001
2023-03-17 04:00:00,156.08,156.74,154.28,155.0,131114857.0,614285.0,155.405289
2023-03-20 04:00:00,155.07,157.82,154.15,157.4,85439528.0,628987.0,156.729739
2023-03-21 04:00:00,157.32,159.4,156.54,159.28,87819428.0,590984.0,158.509861
2023-03-22 04:00:00,159.3,162.14,157.81,157.83,80427254.0,656869.0,159.72994
2023-03-23 04:00:00,158.83,161.5501,157.68,158.93,75089334.0,614271.0,159.485733
2023-03-24 04:00:00,158.86,160.34,157.85,160.25,65530530.0,516245.0,159.33047
2023-03-27 04:00:00,159.94,160.77,157.87,158.28,58214330.0,518438.0,158.986546
2023-03-28 04:00:00,157.97,158.49,155.98,157.65,50372968.0,432449.0,157.01827
2023-03-29 04:00:00,159.37,161.05,159.35,160.77,57532705.0,472079.0,160.273443
2023-03-30 04:00:00,161.53,162.47,161.271,162.36,53823579.0,456156.0,162.027551
2023-03-31 04:00:00,162.44,165.0,161.91,164.9,69191490.0,572350.0,163.992724
2023-04-03 04:00:00,164.27,166.29,164.22,166.17,62027954.0,568688.0,165.410449
2023-04-04 04:00:00,166.595,166.84,165.11,165.63,52036268.0,456308.0,165.895417
2023-04-05 04:00:00,164.74,165.05,161.8,163.76,56567368.0,533623.0,163.499464
2023-04-06 04:00:00,162.43,164.9584,162.0,164.66,50780869.0,446214.0,164.064618
2023-04-10 04:00:00,161.42,162.03,160.08,162.03,51829429.0,563917.0,161.299097
